subjectID,network,topology
step_040000_in,rank_0_step_040000_in_network.txt.csv,positions.csv
step_040000_out,rank_0_step_040000_out_network.txt.csv,positions.csv
step_050000_in,rank_0_step_050000_in_network.txt.csv,positions.csv
step_050000_out,rank_0_step_050000_out_network.txt.csv,positions.csv
step_060000_in,rank_0_step_060000_in_network.txt.csv,positions.csv
step_060000_out,rank_0_step_060000_out_network.txt.csv,positions.csv
step_070000_in,rank_0_step_070000_in_network.txt.csv,positions.csv
step_070000_out,rank_0_step_070000_out_network.txt.csv,positions.csv
step_080000_in,rank_0_step_080000_in_network.txt.csv,positions.csv
step_080000_out,rank_0_step_080000_out_network.txt.csv,positions.csv
step_090000_in,rank_0_step_090000_in_network.txt.csv,positions.csv
step_090000_out,rank_0_step_090000_out_network.txt.csv,positions.csv
step_100000_in,rank_0_step_100000_in_network.txt.csv,positions.csv
step_100000_out,rank_0_step_100000_out_network.txt.csv,positions.csv
step_110000_in,rank_0_step_110000_in_network.txt.csv,positions.csv
step_110000_out,rank_0_step_110000_out_network.txt.csv,positions.csv
step_120000_in,rank_0_step_120000_in_network.txt.csv,positions.csv
step_120000_out,rank_0_step_120000_out_network.txt.csv,positions.csv
step_130000_in,rank_0_step_130000_in_network.txt.csv,positions.csv
step_130000_out,rank_0_step_130000_out_network.txt.csv,positions.csv
step_140000_in,rank_0_step_140000_in_network.txt.csv,positions.csv
step_140000_out,rank_0_step_140000_out_network.txt.csv,positions.csv
step_150000_in,rank_0_step_150000_in_network.txt.csv,positions.csv
step_150000_out,rank_0_step_150000_out_network.txt.csv,positions.csv
step_160000_in,rank_0_step_160000_in_network.txt.csv,positions.csv
step_160000_out,rank_0_step_160000_out_network.txt.csv,positions.csv
step_170000_in,rank_0_step_170000_in_network.txt.csv,positions.csv
step_170000_out,rank_0_step_170000_out_network.txt.csv,positions.csv
step_180000_in,rank_0_step_180000_in_network.txt.csv,positions.csv
step_180000_out,rank_0_step_180000_out_network.txt.csv,positions.csv
step_190000_in,rank_0_step_190000_in_network.txt.csv,positions.csv
step_190000_out,rank_0_step_190000_out_network.txt.csv,positions.csv
step_200000_in,rank_0_step_200000_in_network.txt.csv,positions.csv
step_200000_out,rank_0_step_200000_out_network.txt.csv,positions.csv
step_210000_in,rank_0_step_210000_in_network.txt.csv,positions.csv
step_210000_out,rank_0_step_210000_out_network.txt.csv,positions.csv
step_220000_in,rank_0_step_220000_in_network.txt.csv,positions.csv
step_220000_out,rank_0_step_220000_out_network.txt.csv,positions.csv
step_230000_in,rank_0_step_230000_in_network.txt.csv,positions.csv
step_230000_out,rank_0_step_230000_out_network.txt.csv,positions.csv
step_240000_in,rank_0_step_240000_in_network.txt.csv,positions.csv
step_240000_out,rank_0_step_240000_out_network.txt.csv,positions.csv
step_250000_in,rank_0_step_250000_in_network.txt.csv,positions.csv
step_250000_out,rank_0_step_250000_out_network.txt.csv,positions.csv
step_260000_in,rank_0_step_260000_in_network.txt.csv,positions.csv
step_260000_out,rank_0_step_260000_out_network.txt.csv,positions.csv
step_270000_in,rank_0_step_270000_in_network.txt.csv,positions.csv
step_270000_out,rank_0_step_270000_out_network.txt.csv,positions.csv
step_280000_in,rank_0_step_280000_in_network.txt.csv,positions.csv
step_280000_out,rank_0_step_280000_out_network.txt.csv,positions.csv
step_290000_in,rank_0_step_290000_in_network.txt.csv,positions.csv
step_290000_out,rank_0_step_290000_out_network.txt.csv,positions.csv
step_300000_in,rank_0_step_300000_in_network.txt.csv,positions.csv
step_300000_out,rank_0_step_300000_out_network.txt.csv,positions.csv
step_310000_in,rank_0_step_310000_in_network.txt.csv,positions.csv
step_310000_out,rank_0_step_310000_out_network.txt.csv,positions.csv
step_320000_in,rank_0_step_320000_in_network.txt.csv,positions.csv
step_320000_out,rank_0_step_320000_out_network.txt.csv,positions.csv
step_330000_in,rank_0_step_330000_in_network.txt.csv,positions.csv
step_330000_out,rank_0_step_330000_out_network.txt.csv,positions.csv
step_340000_in,rank_0_step_340000_in_network.txt.csv,positions.csv
step_340000_out,rank_0_step_340000_out_network.txt.csv,positions.csv
step_350000_in,rank_0_step_350000_in_network.txt.csv,positions.csv
step_350000_out,rank_0_step_350000_out_network.txt.csv,positions.csv
step_360000_in,rank_0_step_360000_in_network.txt.csv,positions.csv
step_360000_out,rank_0_step_360000_out_network.txt.csv,positions.csv
step_370000_in,rank_0_step_370000_in_network.txt.csv,positions.csv
step_370000_out,rank_0_step_370000_out_network.txt.csv,positions.csv
step_380000_in,rank_0_step_380000_in_network.txt.csv,positions.csv
step_380000_out,rank_0_step_380000_out_network.txt.csv,positions.csv
step_390000_in,rank_0_step_390000_in_network.txt.csv,positions.csv
step_390000_out,rank_0_step_390000_out_network.txt.csv,positions.csv
step_400000_in,rank_0_step_400000_in_network.txt.csv,positions.csv
step_400000_out,rank_0_step_400000_out_network.txt.csv,positions.csv
step_410000_in,rank_0_step_410000_in_network.txt.csv,positions.csv
step_410000_out,rank_0_step_410000_out_network.txt.csv,positions.csv
step_420000_in,rank_0_step_420000_in_network.txt.csv,positions.csv
step_420000_out,rank_0_step_420000_out_network.txt.csv,positions.csv
step_430000_in,rank_0_step_430000_in_network.txt.csv,positions.csv
step_430000_out,rank_0_step_430000_out_network.txt.csv,positions.csv
step_440000_in,rank_0_step_440000_in_network.txt.csv,positions.csv
step_440000_out,rank_0_step_440000_out_network.txt.csv,positions.csv
step_450000_in,rank_0_step_450000_in_network.txt.csv,positions.csv
step_450000_out,rank_0_step_450000_out_network.txt.csv,positions.csv
step_460000_in,rank_0_step_460000_in_network.txt.csv,positions.csv
step_460000_out,rank_0_step_460000_out_network.txt.csv,positions.csv
step_470000_in,rank_0_step_470000_in_network.txt.csv,positions.csv
step_470000_out,rank_0_step_470000_out_network.txt.csv,positions.csv
step_480000_in,rank_0_step_480000_in_network.txt.csv,positions.csv
step_480000_out,rank_0_step_480000_out_network.txt.csv,positions.csv
step_490000_in,rank_0_step_490000_in_network.txt.csv,positions.csv
step_490000_out,rank_0_step_490000_out_network.txt.csv,positions.csv
step_500000_in,rank_0_step_500000_in_network.txt.csv,positions.csv
step_500000_out,rank_0_step_500000_out_network.txt.csv,positions.csv
step_510000_in,rank_0_step_510000_in_network.txt.csv,positions.csv
step_510000_out,rank_0_step_510000_out_network.txt.csv,positions.csv
step_520000_in,rank_0_step_520000_in_network.txt.csv,positions.csv
step_520000_out,rank_0_step_520000_out_network.txt.csv,positions.csv
step_530000_in,rank_0_step_530000_in_network.txt.csv,positions.csv
step_530000_out,rank_0_step_530000_out_network.txt.csv,positions.csv
step_540000_in,rank_0_step_540000_in_network.txt.csv,positions.csv
step_540000_out,rank_0_step_540000_out_network.txt.csv,positions.csv
step_550000_in,rank_0_step_550000_in_network.txt.csv,positions.csv
step_550000_out,rank_0_step_550000_out_network.txt.csv,positions.csv
step_560000_in,rank_0_step_560000_in_network.txt.csv,positions.csv
step_560000_out,rank_0_step_560000_out_network.txt.csv,positions.csv
step_570000_in,rank_0_step_570000_in_network.txt.csv,positions.csv
step_570000_out,rank_0_step_570000_out_network.txt.csv,positions.csv
step_580000_in,rank_0_step_580000_in_network.txt.csv,positions.csv
